0	analogy	GoogleAnalogyTestSet	{"category": "capital-common-countries"}	threecosmul	0.8214285714285714	86
0	analogy	GoogleAnalogyTestSet	{"category": "capital-world"}	threecosmul	0.7302052785923754	3842
0	analogy	GoogleAnalogyTestSet	{"category": "currency"}	threecosmul	0.4161073825503356	270
0	analogy	GoogleAnalogyTestSet	{"category": "city-in-state"}	threecosmul	0.724812030075188	472
0	analogy	GoogleAnalogyTestSet	{"category": "family"}	threecosmul	0.9466403162055336	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram1-adjective-to-adverb"}	threecosmul	0.3810483870967742	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram2-opposite"}	threecosmul	0.5738916256157636	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram3-comparative"}	threecosmul	0.9481981981981982	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram4-superlative"}	threecosmul	0.9946524064171123	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram5-present-participle"}	threecosmul	0.9053030303030303	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram6-nationality-adjective"}	threecosmul	0.7760551248923342	438
0	analogy	GoogleAnalogyTestSet	{"category": "gram7-past-tense"}	threecosmul	0.8455128205128205	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram8-plural"}	threecosmul	0.9421921921921922	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram9-plural-verbs"}	threecosmul	0.9183908045977012	0
0	analogy	BiggerAnalogyTestSet	{"category": "I01"}	threecosmul	0.8208163265306122	0
0	analogy	BiggerAnalogyTestSet	{"category": "I02"}	threecosmul	0.6261224489795918	0
0	analogy	BiggerAnalogyTestSet	{"category": "I03"}	threecosmul	0.9506122448979591	0
0	analogy	BiggerAnalogyTestSet	{"category": "I04"}	threecosmul	0.9642857142857143	98
0	analogy	BiggerAnalogyTestSet	{"category": "I05"}	threecosmul	0.9865306122448979	0
0	analogy	BiggerAnalogyTestSet	{"category": "I06"}	threecosmul	0.8616326530612245	0
0	analogy	BiggerAnalogyTestSet	{"category": "I07"}	threecosmul	0.8126530612244898	0
0	analogy	BiggerAnalogyTestSet	{"category": "I08"}	threecosmul	0.8130612244897959	0
0	analogy	BiggerAnalogyTestSet	{"category": "I09"}	threecosmul	0.7093877551020408	0
0	analogy	BiggerAnalogyTestSet	{"category": "I10"}	threecosmul	0.8395918367346938	0
0	analogy	BiggerAnalogyTestSet	{"category": "D01"}	threecosmul	0.07241014799154334	558
0	analogy	BiggerAnalogyTestSet	{"category": "D02"}	threecosmul	0.3473469387755102	0
0	analogy	BiggerAnalogyTestSet	{"category": "D03"}	threecosmul	0.5330612244897959	0
0	analogy	BiggerAnalogyTestSet	{"category": "D04"}	threecosmul	0.18840579710144928	380
0	analogy	BiggerAnalogyTestSet	{"category": "D05"}	threecosmul	0.5083056478405316	644
0	analogy	BiggerAnalogyTestSet	{"category": "D06"}	threecosmul	0.3116496598639456	98
0	analogy	BiggerAnalogyTestSet	{"category": "D07"}	threecosmul	0.1608695652173913	380
0	analogy	BiggerAnalogyTestSet	{"category": "D08"}	threecosmul	0.2057142857142857	0
0	analogy	BiggerAnalogyTestSet	{"category": "D09"}	threecosmul	0.36613475177304966	194
0	analogy	BiggerAnalogyTestSet	{"category": "D10"}	threecosmul	0.32653061224489793	0
0	analogy	BiggerAnalogyTestSet	{"category": "E01"}	threecosmul	0.7475609756097561	810
0	analogy	BiggerAnalogyTestSet	{"category": "E02"}	threecosmul	0.27932636469221833	728
0	analogy	BiggerAnalogyTestSet	{"category": "E03"}	threecosmul	0.06552706552706553	1748
0	analogy	BiggerAnalogyTestSet	{"category": "E04"}	threecosmul	0.15343915343915343	1694
0	analogy	BiggerAnalogyTestSet	{"category": "E05"}	threecosmul	0.07241379310344828	1580
0	analogy	BiggerAnalogyTestSet	{"category": "E06"}	threecosmul	0.04979591836734694	0
0	analogy	BiggerAnalogyTestSet	{"category": "E07"}	threecosmul	0.07100340136054421	98
0	analogy	BiggerAnalogyTestSet	{"category": "E08"}	threecosmul	0.007755102040816327	0
0	analogy	BiggerAnalogyTestSet	{"category": "E09"}	threecosmul	0.14489795918367346	0
0	analogy	BiggerAnalogyTestSet	{"category": "E10"}	threecosmul	0.6690821256038647	380
0	analogy	BiggerAnalogyTestSet	{"category": "L01"}	threecosmul	0.06478405315614617	644
0	analogy	BiggerAnalogyTestSet	{"category": "L02"}	threecosmul	0.022448979591836733	0
0	analogy	BiggerAnalogyTestSet	{"category": "L03"}	threecosmul	0.02489795918367347	0
0	analogy	BiggerAnalogyTestSet	{"category": "L04"}	threecosmul	0.010612244897959184	0
0	analogy	BiggerAnalogyTestSet	{"category": "L05"}	threecosmul	0.01488095238095238	98
0	analogy	BiggerAnalogyTestSet	{"category": "L06"}	threecosmul	0.007978723404255319	194
0	analogy	BiggerAnalogyTestSet	{"category": "L07"}	threecosmul	0.07185374149659864	98
0	analogy	BiggerAnalogyTestSet	{"category": "L08"}	threecosmul	0.09428571428571429	0
0	analogy	BiggerAnalogyTestSet	{"category": "L09"}	threecosmul	0.14668367346938777	98
0	analogy	BiggerAnalogyTestSet	{"category": "L10"}	threecosmul	0.21142857142857144	0
0	analogy	GoogleAnalogyTestSet	{"category": "capital-common-countries"}	threecosadd	0.8047619047619048	86
0	analogy	GoogleAnalogyTestSet	{"category": "capital-world"}	threecosadd	0.7316715542521994	3842
0	analogy	GoogleAnalogyTestSet	{"category": "currency"}	threecosadd	0.40436241610738255	270
0	analogy	GoogleAnalogyTestSet	{"category": "city-in-state"}	threecosadd	0.7308270676691729	472
0	analogy	GoogleAnalogyTestSet	{"category": "family"}	threecosadd	0.9288537549407114	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram1-adjective-to-adverb"}	threecosadd	0.32661290322580644	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram2-opposite"}	threecosadd	0.5283251231527094	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram3-comparative"}	threecosadd	0.9451951951951952	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram4-superlative"}	threecosadd	0.9937611408199644	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram5-present-participle"}	threecosadd	0.8873106060606061	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram6-nationality-adjective"}	threecosadd	0.801894918173988	438
0	analogy	GoogleAnalogyTestSet	{"category": "gram7-past-tense"}	threecosadd	0.8012820512820513	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram8-plural"}	threecosadd	0.9181681681681682	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram9-plural-verbs"}	threecosadd	0.8793103448275862	0
0	analogy	BiggerAnalogyTestSet	{"category": "I01"}	threecosadd	0.7795918367346939	0
0	analogy	BiggerAnalogyTestSet	{"category": "I02"}	threecosadd	0.5967346938775511	0
0	analogy	BiggerAnalogyTestSet	{"category": "I03"}	threecosadd	0.9420408163265306	0
0	analogy	BiggerAnalogyTestSet	{"category": "I04"}	threecosadd	0.9625850340136054	98
0	analogy	BiggerAnalogyTestSet	{"category": "I05"}	threecosadd	0.963265306122449	0
0	analogy	BiggerAnalogyTestSet	{"category": "I06"}	threecosadd	0.8489795918367347	0
0	analogy	BiggerAnalogyTestSet	{"category": "I07"}	threecosadd	0.7595918367346939	0
0	analogy	BiggerAnalogyTestSet	{"category": "I08"}	threecosadd	0.7489795918367347	0
0	analogy	BiggerAnalogyTestSet	{"category": "I09"}	threecosadd	0.6306122448979592	0
0	analogy	BiggerAnalogyTestSet	{"category": "I10"}	threecosadd	0.7946938775510204	0
0	analogy	BiggerAnalogyTestSet	{"category": "D01"}	threecosadd	0.030126849894291756	558
0	analogy	BiggerAnalogyTestSet	{"category": "D02"}	threecosadd	0.2763265306122449	0
0	analogy	BiggerAnalogyTestSet	{"category": "D03"}	threecosadd	0.4220408163265306	0
0	analogy	BiggerAnalogyTestSet	{"category": "D04"}	threecosadd	0.1473429951690821	380
0	analogy	BiggerAnalogyTestSet	{"category": "D05"}	threecosadd	0.3787375415282392	644
0	analogy	BiggerAnalogyTestSet	{"category": "D06"}	threecosadd	0.2733843537414966	98
0	analogy	BiggerAnalogyTestSet	{"category": "D07"}	threecosadd	0.08309178743961353	380
0	analogy	BiggerAnalogyTestSet	{"category": "D08"}	threecosadd	0.09346938775510204	0
0	analogy	BiggerAnalogyTestSet	{"category": "D09"}	threecosadd	0.23049645390070922	194
0	analogy	BiggerAnalogyTestSet	{"category": "D10"}	threecosadd	0.15959183673469388	0
0	analogy	BiggerAnalogyTestSet	{"category": "E01"}	threecosadd	0.7414634146341463	810
0	analogy	BiggerAnalogyTestSet	{"category": "E02"}	threecosadd	0.26422764227642276	728
0	analogy	BiggerAnalogyTestSet	{"category": "E03"}	threecosadd	0.0641025641025641	1748
0	analogy	BiggerAnalogyTestSet	{"category": "E04"}	threecosadd	0.1335978835978836	1694
0	analogy	BiggerAnalogyTestSet	{"category": "E05"}	threecosadd	0.04252873563218391	1580
0	analogy	BiggerAnalogyTestSet	{"category": "E06"}	threecosadd	0.046122448979591835	0
0	analogy	BiggerAnalogyTestSet	{"category": "E07"}	threecosadd	0.044642857142857144	98
0	analogy	BiggerAnalogyTestSet	{"category": "E08"}	threecosadd	0.0024489795918367346	0
0	analogy	BiggerAnalogyTestSet	{"category": "E09"}	threecosadd	0.14775510204081632	0
0	analogy	BiggerAnalogyTestSet	{"category": "E10"}	threecosadd	0.6246376811594203	380
0	analogy	BiggerAnalogyTestSet	{"category": "L01"}	threecosadd	0.04152823920265781	644
0	analogy	BiggerAnalogyTestSet	{"category": "L02"}	threecosadd	0.012653061224489797	0
0	analogy	BiggerAnalogyTestSet	{"category": "L03"}	threecosadd	0.02040816326530612	0
0	analogy	BiggerAnalogyTestSet	{"category": "L04"}	threecosadd	0.0032653061224489797	0
0	analogy	BiggerAnalogyTestSet	{"category": "L05"}	threecosadd	0.012329931972789115	98
0	analogy	BiggerAnalogyTestSet	{"category": "L06"}	threecosadd	0.0031028368794326243	194
0	analogy	BiggerAnalogyTestSet	{"category": "L07"}	threecosadd	0.07355442176870748	98
0	analogy	BiggerAnalogyTestSet	{"category": "L08"}	threecosadd	0.08938775510204082	0
0	analogy	BiggerAnalogyTestSet	{"category": "L09"}	threecosadd	0.13903061224489796	98
0	analogy	BiggerAnalogyTestSet	{"category": "L10"}	threecosadd	0.2363265306122449	0
