0	analogy	GoogleAnalogyTestSet	{"category": "capital-common-countries"}	threecosmul	0.6857142857142857	296
0	analogy	GoogleAnalogyTestSet	{"category": "capital-world"}	threecosmul	0.46332046332046334	4265
0	analogy	GoogleAnalogyTestSet	{"category": "currency"}	threecosmul	0.4563758389261745	270
0	analogy	GoogleAnalogyTestSet	{"category": "city-in-state"}	threecosmul	0.2911694510739857	2048
0	analogy	GoogleAnalogyTestSet	{"category": "family"}	threecosmul	0.8596837944664032	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram1-adjective-to-adverb"}	threecosmul	0.7620967741935484	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram2-opposite"}	threecosmul	0.6440886699507389	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram3-comparative"}	threecosmul	0.9692192192192193	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram4-superlative"}	threecosmul	0.9901960784313726	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram5-present-participle"}	threecosmul	0.9820075757575758	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram6-nationality-adjective"}	threecosmul	0.903173311635476	370
0	analogy	GoogleAnalogyTestSet	{"category": "gram7-past-tense"}	threecosmul	0.8621794871794872	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram8-plural"}	threecosmul	0.954954954954955	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram9-plural-verbs"}	threecosmul	0.9620689655172414	0
0	analogy	BiggerAnalogyTestSet	{"category": "I01"}	threecosmul	0.993061224489796	0
0	analogy	BiggerAnalogyTestSet	{"category": "I02"}	threecosmul	0.8077551020408164	0
0	analogy	BiggerAnalogyTestSet	{"category": "I03"}	threecosmul	0.9774659863945578	98
0	analogy	BiggerAnalogyTestSet	{"category": "I04"}	threecosmul	0.9666666666666667	470
0	analogy	BiggerAnalogyTestSet	{"category": "I05"}	threecosmul	0.996734693877551	0
0	analogy	BiggerAnalogyTestSet	{"category": "I06"}	threecosmul	0.9183673469387755	0
0	analogy	BiggerAnalogyTestSet	{"category": "I07"}	threecosmul	0.9779591836734693	0
0	analogy	BiggerAnalogyTestSet	{"category": "I08"}	threecosmul	0.9044897959183673	0
0	analogy	BiggerAnalogyTestSet	{"category": "I09"}	threecosmul	0.9551020408163265	0
0	analogy	BiggerAnalogyTestSet	{"category": "I10"}	threecosmul	0.9522448979591837	0
0	analogy	BiggerAnalogyTestSet	{"category": "D01"}	threecosmul	0.16111111111111112	470
0	analogy	BiggerAnalogyTestSet	{"category": "D02"}	threecosmul	0.5244897959183673	0
0	analogy	BiggerAnalogyTestSet	{"category": "D03"}	threecosmul	0.7281632653061224	0
0	analogy	BiggerAnalogyTestSet	{"category": "D04"}	threecosmul	0.22695035460992907	194
0	analogy	BiggerAnalogyTestSet	{"category": "D05"}	threecosmul	0.7788051209103841	1044
0	analogy	BiggerAnalogyTestSet	{"category": "D06"}	threecosmul	0.3692375886524823	194
0	analogy	BiggerAnalogyTestSet	{"category": "D07"}	threecosmul	0.3147163120567376	194
0	analogy	BiggerAnalogyTestSet	{"category": "D08"}	threecosmul	0.45755102040816326	0
0	analogy	BiggerAnalogyTestSet	{"category": "D09"}	threecosmul	0.5598404255319149	194
0	analogy	BiggerAnalogyTestSet	{"category": "D10"}	threecosmul	0.4897959183673469	0
0	analogy	BiggerAnalogyTestSet	{"category": "E01"}	threecosmul	0.5123076923076924	1800
0	analogy	BiggerAnalogyTestSet	{"category": "E02"}	threecosmul	0.1354723707664884	1328
0	analogy	BiggerAnalogyTestSet	{"category": "E03"}	threecosmul	0.11437908496732026	2144
0	analogy	BiggerAnalogyTestSet	{"category": "E04"}	threecosmul	0.07309941520467836	2108
0	analogy	BiggerAnalogyTestSet	{"category": "E05"}	threecosmul	0.1023391812865497	2108
0	analogy	BiggerAnalogyTestSet	{"category": "E06"}	threecosmul	0.04326530612244898	0
0	analogy	BiggerAnalogyTestSet	{"category": "E07"}	threecosmul	0.04830917874396135	380
0	analogy	BiggerAnalogyTestSet	{"category": "E08"}	threecosmul	0.013469387755102041	0
0	analogy	BiggerAnalogyTestSet	{"category": "E09"}	threecosmul	0.12	0
0	analogy	BiggerAnalogyTestSet	{"category": "E10"}	threecosmul	0.6022201665124884	288
0	analogy	BiggerAnalogyTestSet	{"category": "L01"}	threecosmul	0.0507399577167019	558
0	analogy	BiggerAnalogyTestSet	{"category": "L02"}	threecosmul	0.00935374149659864	98
0	analogy	BiggerAnalogyTestSet	{"category": "L03"}	threecosmul	0.037677304964539006	194
0	analogy	BiggerAnalogyTestSet	{"category": "L04"}	threecosmul	0.014285714285714285	0
0	analogy	BiggerAnalogyTestSet	{"category": "L05"}	threecosmul	0.045068027210884355	98
0	analogy	BiggerAnalogyTestSet	{"category": "L06"}	threecosmul	0.019982993197278913	98
0	analogy	BiggerAnalogyTestSet	{"category": "L07"}	threecosmul	0.08503401360544217	98
0	analogy	BiggerAnalogyTestSet	{"category": "L08"}	threecosmul	0.12816326530612246	0
0	analogy	BiggerAnalogyTestSet	{"category": "L09"}	threecosmul	0.19345238095238096	98
0	analogy	BiggerAnalogyTestSet	{"category": "L10"}	threecosmul	0.30612244897959184	0
0	analogy	GoogleAnalogyTestSet	{"category": "capital-common-countries"}	threecosadd	0.7047619047619048	296
0	analogy	GoogleAnalogyTestSet	{"category": "capital-world"}	threecosadd	0.4864864864864865	4265
0	analogy	GoogleAnalogyTestSet	{"category": "currency"}	threecosadd	0.4513422818791946	270
0	analogy	GoogleAnalogyTestSet	{"category": "city-in-state"}	threecosadd	0.2911694510739857	2048
0	analogy	GoogleAnalogyTestSet	{"category": "family"}	threecosadd	0.8537549407114624	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram1-adjective-to-adverb"}	threecosadd	0.7268145161290323	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram2-opposite"}	threecosadd	0.6330049261083743	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram3-comparative"}	threecosadd	0.96996996996997	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram4-superlative"}	threecosadd	0.9919786096256684	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram5-present-participle"}	threecosadd	0.9772727272727273	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram6-nationality-adjective"}	threecosadd	0.9048006509357202	370
0	analogy	GoogleAnalogyTestSet	{"category": "gram7-past-tense"}	threecosadd	0.8461538461538461	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram8-plural"}	threecosadd	0.9459459459459459	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram9-plural-verbs"}	threecosadd	0.9528735632183908	0
0	analogy	BiggerAnalogyTestSet	{"category": "I01"}	threecosadd	0.9889795918367347	0
0	analogy	BiggerAnalogyTestSet	{"category": "I02"}	threecosadd	0.803265306122449	0
0	analogy	BiggerAnalogyTestSet	{"category": "I03"}	threecosadd	0.9766156462585034	98
0	analogy	BiggerAnalogyTestSet	{"category": "I04"}	threecosadd	0.9565656565656566	470
0	analogy	BiggerAnalogyTestSet	{"category": "I05"}	threecosadd	0.9942857142857143	0
0	analogy	BiggerAnalogyTestSet	{"category": "I06"}	threecosadd	0.9102040816326531	0
0	analogy	BiggerAnalogyTestSet	{"category": "I07"}	threecosadd	0.9734693877551021	0
0	analogy	BiggerAnalogyTestSet	{"category": "I08"}	threecosadd	0.8791836734693877	0
0	analogy	BiggerAnalogyTestSet	{"category": "I09"}	threecosadd	0.9444897959183673	0
0	analogy	BiggerAnalogyTestSet	{"category": "I10"}	threecosadd	0.9444897959183673	0
0	analogy	BiggerAnalogyTestSet	{"category": "D01"}	threecosadd	0.12121212121212122	470
0	analogy	BiggerAnalogyTestSet	{"category": "D02"}	threecosadd	0.509795918367347	0
0	analogy	BiggerAnalogyTestSet	{"category": "D03"}	threecosadd	0.6836734693877551	0
0	analogy	BiggerAnalogyTestSet	{"category": "D04"}	threecosadd	0.2074468085106383	194
0	analogy	BiggerAnalogyTestSet	{"category": "D05"}	threecosadd	0.7460881934566145	1044
0	analogy	BiggerAnalogyTestSet	{"category": "D06"}	threecosadd	0.3537234042553192	194
0	analogy	BiggerAnalogyTestSet	{"category": "D07"}	threecosadd	0.22739361702127658	194
0	analogy	BiggerAnalogyTestSet	{"category": "D08"}	threecosadd	0.3163265306122449	0
0	analogy	BiggerAnalogyTestSet	{"category": "D09"}	threecosadd	0.44060283687943264	194
0	analogy	BiggerAnalogyTestSet	{"category": "D10"}	threecosadd	0.373469387755102	0
0	analogy	BiggerAnalogyTestSet	{"category": "E01"}	threecosadd	0.5323076923076923	1800
0	analogy	BiggerAnalogyTestSet	{"category": "E02"}	threecosadd	0.13814616755793227	1328
0	analogy	BiggerAnalogyTestSet	{"category": "E03"}	threecosadd	0.10457516339869281	2144
0	analogy	BiggerAnalogyTestSet	{"category": "E04"}	threecosadd	0.09941520467836257	2108
0	analogy	BiggerAnalogyTestSet	{"category": "E05"}	threecosadd	0.09649122807017543	2108
0	analogy	BiggerAnalogyTestSet	{"category": "E06"}	threecosadd	0.03836734693877551	0
0	analogy	BiggerAnalogyTestSet	{"category": "E07"}	threecosadd	0.030434782608695653	380
0	analogy	BiggerAnalogyTestSet	{"category": "E08"}	threecosadd	0.007755102040816327	0
0	analogy	BiggerAnalogyTestSet	{"category": "E09"}	threecosadd	0.14448979591836736	0
0	analogy	BiggerAnalogyTestSet	{"category": "E10"}	threecosadd	0.5735430157261795	288
0	analogy	BiggerAnalogyTestSet	{"category": "L01"}	threecosadd	0.03805496828752643	558
0	analogy	BiggerAnalogyTestSet	{"category": "L02"}	threecosadd	0.00510204081632653	98
0	analogy	BiggerAnalogyTestSet	{"category": "L03"}	threecosadd	0.03590425531914894	194
0	analogy	BiggerAnalogyTestSet	{"category": "L04"}	threecosadd	0.009387755102040816	0
0	analogy	BiggerAnalogyTestSet	{"category": "L05"}	threecosadd	0.04379251700680272	98
0	analogy	BiggerAnalogyTestSet	{"category": "L06"}	threecosadd	0.018282312925170068	98
0	analogy	BiggerAnalogyTestSet	{"category": "L07"}	threecosadd	0.08375850340136054	98
0	analogy	BiggerAnalogyTestSet	{"category": "L08"}	threecosadd	0.13224489795918368	0
0	analogy	BiggerAnalogyTestSet	{"category": "L09"}	threecosadd	0.1985544217687075	98
0	analogy	BiggerAnalogyTestSet	{"category": "L10"}	threecosadd	0.32612244897959186	0
