0	analogy	GoogleAnalogyTestSet	{"category": "capital-common-countries"}	threecosmul	0.5276679841897233	0
0	analogy	GoogleAnalogyTestSet	{"category": "capital-world"}	threecosmul	0.2156995051731894	78
0	analogy	GoogleAnalogyTestSet	{"category": "currency"}	threecosmul	0.006191950464396285	220
0	analogy	GoogleAnalogyTestSet	{"category": "city-in-state"}	threecosmul	0.2014592622618565	0
0	analogy	GoogleAnalogyTestSet	{"category": "family"}	threecosmul	0.3917748917748918	44
0	analogy	GoogleAnalogyTestSet	{"category": "gram1-adjective-to-adverb"}	threecosmul	0.59375	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram2-opposite"}	threecosmul	0.5692307692307692	162
0	analogy	GoogleAnalogyTestSet	{"category": "gram3-comparative"}	threecosmul	0.6178678678678678	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram4-superlative"}	threecosmul	0.6381048387096774	130
0	analogy	GoogleAnalogyTestSet	{"category": "gram5-present-participle"}	threecosmul	0.5284090909090909	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram6-nationality-adjective"}	threecosmul	0.8298936835522202	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram7-past-tense"}	threecosmul	0.3	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram8-plural"}	threecosmul	0.7244744744744744	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram9-plural-verbs"}	threecosmul	0.7149425287356321	0
0	analogy	BiggerAnalogyTestSet	{"category": "I01"}	threecosmul	0.6742857142857143	0
0	analogy	BiggerAnalogyTestSet	{"category": "I02"}	threecosmul	0.45877551020408164	0
0	analogy	BiggerAnalogyTestSet	{"category": "I03"}	threecosmul	0.4624505928853755	1944
0	analogy	BiggerAnalogyTestSet	{"category": "I04"}	threecosmul	0.7766798418972332	1944
0	analogy	BiggerAnalogyTestSet	{"category": "I05"}	threecosmul	0.8575510204081632	0
0	analogy	BiggerAnalogyTestSet	{"category": "I06"}	threecosmul	0.5591836734693878	0
0	analogy	BiggerAnalogyTestSet	{"category": "I07"}	threecosmul	0.6420408163265307	0
0	analogy	BiggerAnalogyTestSet	{"category": "I08"}	threecosmul	0.44816326530612244	0
0	analogy	BiggerAnalogyTestSet	{"category": "I09"}	threecosmul	0.42122448979591837	0
0	analogy	BiggerAnalogyTestSet	{"category": "I10"}	threecosmul	0.5379591836734694	0
0	analogy	BiggerAnalogyTestSet	{"category": "D01"}	threecosmul	0.5019762845849802	1944
0	analogy	BiggerAnalogyTestSet	{"category": "D02"}	threecosmul	0.6449468085106383	194
0	analogy	BiggerAnalogyTestSet	{"category": "D03"}	threecosmul	0.7191836734693877	0
0	analogy	BiggerAnalogyTestSet	{"category": "D04"}	threecosmul	0.4023809523809524	2030
0	analogy	BiggerAnalogyTestSet	{"category": "D05"}	threecosmul	0.7543859649122807	2108
0	analogy	BiggerAnalogyTestSet	{"category": "D06"}	threecosmul	0.3188405797101449	1898
0	analogy	BiggerAnalogyTestSet	{"category": "D07"}	threecosmul	0.3860887096774194	1458
0	analogy	BiggerAnalogyTestSet	{"category": "D08"}	threecosmul	0.3780487804878049	810
0	analogy	BiggerAnalogyTestSet	{"category": "D09"}	threecosmul	0.23597560975609755	810
0	analogy	BiggerAnalogyTestSet	{"category": "D10"}	threecosmul	0.3358843537414966	98
0	analogy	BiggerAnalogyTestSet	{"category": "E01"}	threecosmul	0.4555102040816327	0
0	analogy	BiggerAnalogyTestSet	{"category": "E02"}	threecosmul	0.0663265306122449	98
0	analogy	BiggerAnalogyTestSet	{"category": "E03"}	threecosmul	0.1546938775510204	0
0	analogy	BiggerAnalogyTestSet	{"category": "E04"}	threecosmul	0.050595238095238096	98
0	analogy	BiggerAnalogyTestSet	{"category": "E05"}	threecosmul	0.07610544217687075	98
0	analogy	BiggerAnalogyTestSet	{"category": "E06"}	threecosmul	0.00808080808080808	470
0	analogy	BiggerAnalogyTestSet	{"category": "E07"}	threecosmul	0.0	728
0	analogy	BiggerAnalogyTestSet	{"category": "E08"}	threecosmul	0.0	98
0	analogy	BiggerAnalogyTestSet	{"category": "E09"}	threecosmul	0.012653061224489797	0
0	analogy	BiggerAnalogyTestSet	{"category": "E10"}	threecosmul	0.22304439746300211	558
0	analogy	BiggerAnalogyTestSet	{"category": "L01"}	threecosmul	0.0	470
0	analogy	BiggerAnalogyTestSet	{"category": "L02"}	threecosmul	0.011111111111111112	470
0	analogy	BiggerAnalogyTestSet	{"category": "L03"}	threecosmul	0.011616161616161616	470
0	analogy	BiggerAnalogyTestSet	{"category": "L04"}	threecosmul	0.0017006802721088435	98
0	analogy	BiggerAnalogyTestSet	{"category": "L05"}	threecosmul	0.007575757575757576	470
0	analogy	BiggerAnalogyTestSet	{"category": "L06"}	threecosmul	0.013605442176870748	98
0	analogy	BiggerAnalogyTestSet	{"category": "L07"}	threecosmul	0.0011614401858304297	728
0	analogy	BiggerAnalogyTestSet	{"category": "L08"}	threecosmul	0.008503401360544218	98
0	analogy	BiggerAnalogyTestSet	{"category": "L09"}	threecosmul	0.13526570048309178	380
0	analogy	BiggerAnalogyTestSet	{"category": "L10"}	threecosmul	0.05365402405180388	288
0	analogy	GoogleAnalogyTestSet	{"category": "capital-common-countries"}	threecosadd	0.39723320158102765	0
0	analogy	GoogleAnalogyTestSet	{"category": "capital-world"}	threecosadd	0.15789473684210525	78
0	analogy	GoogleAnalogyTestSet	{"category": "currency"}	threecosadd	0.0046439628482972135	220
0	analogy	GoogleAnalogyTestSet	{"category": "city-in-state"}	threecosadd	0.14146736927442238	0
0	analogy	GoogleAnalogyTestSet	{"category": "family"}	threecosadd	0.354978354978355	44
0	analogy	GoogleAnalogyTestSet	{"category": "gram1-adjective-to-adverb"}	threecosadd	0.5776209677419355	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram2-opposite"}	threecosadd	0.563076923076923	162
0	analogy	GoogleAnalogyTestSet	{"category": "gram3-comparative"}	threecosadd	0.5675675675675675	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram4-superlative"}	threecosadd	0.5534274193548387	130
0	analogy	GoogleAnalogyTestSet	{"category": "gram5-present-participle"}	threecosadd	0.45265151515151514	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram6-nationality-adjective"}	threecosadd	0.7323327079424641	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram7-past-tense"}	threecosadd	0.2173076923076923	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram8-plural"}	threecosadd	0.7117117117117117	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram9-plural-verbs"}	threecosadd	0.7229885057471265	0
0	analogy	BiggerAnalogyTestSet	{"category": "I01"}	threecosadd	0.6142857142857143	0
0	analogy	BiggerAnalogyTestSet	{"category": "I02"}	threecosadd	0.42081632653061224	0
0	analogy	BiggerAnalogyTestSet	{"category": "I03"}	threecosadd	0.43873517786561267	1944
0	analogy	BiggerAnalogyTestSet	{"category": "I04"}	threecosadd	0.7292490118577075	1944
0	analogy	BiggerAnalogyTestSet	{"category": "I05"}	threecosadd	0.8285714285714286	0
0	analogy	BiggerAnalogyTestSet	{"category": "I06"}	threecosadd	0.5138775510204082	0
0	analogy	BiggerAnalogyTestSet	{"category": "I07"}	threecosadd	0.5077551020408163	0
0	analogy	BiggerAnalogyTestSet	{"category": "I08"}	threecosadd	0.3689795918367347	0
0	analogy	BiggerAnalogyTestSet	{"category": "I09"}	threecosadd	0.3122448979591837	0
0	analogy	BiggerAnalogyTestSet	{"category": "I10"}	threecosadd	0.42448979591836733	0
0	analogy	BiggerAnalogyTestSet	{"category": "D01"}	threecosadd	0.4525691699604743	1944
0	analogy	BiggerAnalogyTestSet	{"category": "D02"}	threecosadd	0.6276595744680851	194
0	analogy	BiggerAnalogyTestSet	{"category": "D03"}	threecosadd	0.6522448979591837	0
0	analogy	BiggerAnalogyTestSet	{"category": "D04"}	threecosadd	0.3619047619047619	2030
0	analogy	BiggerAnalogyTestSet	{"category": "D05"}	threecosadd	0.6754385964912281	2108
0	analogy	BiggerAnalogyTestSet	{"category": "D06"}	threecosadd	0.29891304347826086	1898
0	analogy	BiggerAnalogyTestSet	{"category": "D07"}	threecosadd	0.26310483870967744	1458
0	analogy	BiggerAnalogyTestSet	{"category": "D08"}	threecosadd	0.2823170731707317	810
0	analogy	BiggerAnalogyTestSet	{"category": "D09"}	threecosadd	0.1628048780487805	810
0	analogy	BiggerAnalogyTestSet	{"category": "D10"}	threecosadd	0.2066326530612245	98
0	analogy	BiggerAnalogyTestSet	{"category": "E01"}	threecosadd	0.34775510204081633	0
0	analogy	BiggerAnalogyTestSet	{"category": "E02"}	threecosadd	0.042091836734693876	98
0	analogy	BiggerAnalogyTestSet	{"category": "E03"}	threecosadd	0.1436734693877551	0
0	analogy	BiggerAnalogyTestSet	{"category": "E04"}	threecosadd	0.012329931972789115	98
0	analogy	BiggerAnalogyTestSet	{"category": "E05"}	threecosadd	0.04634353741496599	98
0	analogy	BiggerAnalogyTestSet	{"category": "E06"}	threecosadd	0.009595959595959595	470
0	analogy	BiggerAnalogyTestSet	{"category": "E07"}	threecosadd	0.0	728
0	analogy	BiggerAnalogyTestSet	{"category": "E08"}	threecosadd	0.0	98
0	analogy	BiggerAnalogyTestSet	{"category": "E09"}	threecosadd	0.01020408163265306	0
0	analogy	BiggerAnalogyTestSet	{"category": "E10"}	threecosadd	0.20137420718816068	558
0	analogy	BiggerAnalogyTestSet	{"category": "L01"}	threecosadd	0.0	470
0	analogy	BiggerAnalogyTestSet	{"category": "L02"}	threecosadd	0.010606060606060607	470
0	analogy	BiggerAnalogyTestSet	{"category": "L03"}	threecosadd	0.012121212121212121	470
0	analogy	BiggerAnalogyTestSet	{"category": "L04"}	threecosadd	0.0008503401360544217	98
0	analogy	BiggerAnalogyTestSet	{"category": "L05"}	threecosadd	0.00404040404040404	470
0	analogy	BiggerAnalogyTestSet	{"category": "L06"}	threecosadd	0.012329931972789115	98
0	analogy	BiggerAnalogyTestSet	{"category": "L07"}	threecosadd	0.0005807200929152149	728
0	analogy	BiggerAnalogyTestSet	{"category": "L08"}	threecosadd	0.007653061224489796	98
0	analogy	BiggerAnalogyTestSet	{"category": "L09"}	threecosadd	0.15410628019323672	380
0	analogy	BiggerAnalogyTestSet	{"category": "L10"}	threecosadd	0.05411655874190564	288
