0	analogy	GoogleAnalogyTestSet	{"category": "capital-common-countries"}	threecosmul	0.7075098814229249	0
0	analogy	GoogleAnalogyTestSet	{"category": "capital-world"}	threecosmul	0.5373563218390804	0
0	analogy	GoogleAnalogyTestSet	{"category": "currency"}	threecosmul	0.03341584158415842	58
0	analogy	GoogleAnalogyTestSet	{"category": "city-in-state"}	threecosmul	0.09079854073773815	0
0	analogy	GoogleAnalogyTestSet	{"category": "family"}	threecosmul	0.6324110671936759	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram1-adjective-to-adverb"}	threecosmul	0.10080645161290322	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram2-opposite"}	threecosmul	0.050492610837438424	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram3-comparative"}	threecosmul	0.41366366366366364	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram4-superlative"}	threecosmul	0.1746880570409982	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram5-present-participle"}	threecosmul	0.29640151515151514	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram6-nationality-adjective"}	threecosmul	0.8267667292057536	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram7-past-tense"}	threecosmul	0.31153846153846154	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram8-plural"}	threecosmul	0.4624624624624625	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram9-plural-verbs"}	threecosmul	0.2597701149425287	0
0	analogy	BiggerAnalogyTestSet	{"category": "I01"}	threecosmul	0.4363265306122449	0
0	analogy	BiggerAnalogyTestSet	{"category": "I02"}	threecosmul	0.24040816326530612	0
0	analogy	BiggerAnalogyTestSet	{"category": "I03"}	threecosmul	0.13673469387755102	0
0	analogy	BiggerAnalogyTestSet	{"category": "I04"}	threecosmul	0.08695652173913043	288
0	analogy	BiggerAnalogyTestSet	{"category": "I05"}	threecosmul	0.47306122448979593	0
0	analogy	BiggerAnalogyTestSet	{"category": "I06"}	threecosmul	0.40448979591836737	0
0	analogy	BiggerAnalogyTestSet	{"category": "I07"}	threecosmul	0.44326530612244897	0
0	analogy	BiggerAnalogyTestSet	{"category": "I08"}	threecosmul	0.2416326530612245	0
0	analogy	BiggerAnalogyTestSet	{"category": "I09"}	threecosmul	0.38612244897959186	0
0	analogy	BiggerAnalogyTestSet	{"category": "I10"}	threecosmul	0.27387755102040817	0
0	analogy	BiggerAnalogyTestSet	{"category": "D01"}	threecosmul	0.0	380
0	analogy	BiggerAnalogyTestSet	{"category": "D02"}	threecosmul	0.04326530612244898	0
0	analogy	BiggerAnalogyTestSet	{"category": "D03"}	threecosmul	0.05755102040816327	0
0	analogy	BiggerAnalogyTestSet	{"category": "D04"}	threecosmul	0.0008865248226950354	194
0	analogy	BiggerAnalogyTestSet	{"category": "D05"}	threecosmul	0.010796221322537112	968
0	analogy	BiggerAnalogyTestSet	{"category": "D06"}	threecosmul	0.012854609929078014	194
0	analogy	BiggerAnalogyTestSet	{"category": "D07"}	threecosmul	0.00404040404040404	470
0	analogy	BiggerAnalogyTestSet	{"category": "D08"}	threecosmul	0.013877551020408163	0
0	analogy	BiggerAnalogyTestSet	{"category": "D09"}	threecosmul	0.045328399629972246	288
0	analogy	BiggerAnalogyTestSet	{"category": "D10"}	threecosmul	0.05183673469387755	0
0	analogy	BiggerAnalogyTestSet	{"category": "E01"}	threecosmul	0.6065306122448979	0
0	analogy	BiggerAnalogyTestSet	{"category": "E02"}	threecosmul	0.0563265306122449	0
0	analogy	BiggerAnalogyTestSet	{"category": "E03"}	threecosmul	0.013469387755102041	0
0	analogy	BiggerAnalogyTestSet	{"category": "E04"}	threecosmul	0.012244897959183673	0
0	analogy	BiggerAnalogyTestSet	{"category": "E05"}	threecosmul	0.035918367346938776	0
0	analogy	BiggerAnalogyTestSet	{"category": "E06"}	threecosmul	0.0016326530612244899	0
0	analogy	BiggerAnalogyTestSet	{"category": "E07"}	threecosmul	0.0	194
0	analogy	BiggerAnalogyTestSet	{"category": "E08"}	threecosmul	0.00040816326530612246	0
0	analogy	BiggerAnalogyTestSet	{"category": "E09"}	threecosmul	0.004489795918367347	0
0	analogy	BiggerAnalogyTestSet	{"category": "E10"}	threecosmul	0.1848404255319149	194
0	analogy	BiggerAnalogyTestSet	{"category": "L01"}	threecosmul	0.0035353535353535356	470
0	analogy	BiggerAnalogyTestSet	{"category": "L02"}	threecosmul	0.005714285714285714	0
0	analogy	BiggerAnalogyTestSet	{"category": "L03"}	threecosmul	0.00467687074829932	98
0	analogy	BiggerAnalogyTestSet	{"category": "L04"}	threecosmul	0.004897959183673469	0
0	analogy	BiggerAnalogyTestSet	{"category": "L05"}	threecosmul	0.00467687074829932	98
0	analogy	BiggerAnalogyTestSet	{"category": "L06"}	threecosmul	0.0012244897959183673	0
0	analogy	BiggerAnalogyTestSet	{"category": "L07"}	threecosmul	0.013605442176870748	98
0	analogy	BiggerAnalogyTestSet	{"category": "L08"}	threecosmul	0.018775510204081632	0
0	analogy	BiggerAnalogyTestSet	{"category": "L09"}	threecosmul	0.025935374149659865	98
0	analogy	BiggerAnalogyTestSet	{"category": "L10"}	threecosmul	0.05510204081632653	0
0	analogy	GoogleAnalogyTestSet	{"category": "capital-common-countries"}	threecosadd	0.7924901185770751	0
0	analogy	GoogleAnalogyTestSet	{"category": "capital-world"}	threecosadd	0.6850132625994695	0
0	analogy	GoogleAnalogyTestSet	{"category": "currency"}	threecosadd	0.09034653465346534	58
0	analogy	GoogleAnalogyTestSet	{"category": "city-in-state"}	threecosadd	0.15322253749493311	0
0	analogy	GoogleAnalogyTestSet	{"category": "family"}	threecosadd	0.6897233201581028	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram1-adjective-to-adverb"}	threecosadd	0.15221774193548387	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram2-opposite"}	threecosadd	0.09482758620689655	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram3-comparative"}	threecosadd	0.5180180180180181	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram4-superlative"}	threecosadd	0.28609625668449196	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram5-present-participle"}	threecosadd	0.41571969696969696	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram6-nationality-adjective"}	threecosadd	0.8605378361475923	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram7-past-tense"}	threecosadd	0.375	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram8-plural"}	threecosadd	0.5990990990990991	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram9-plural-verbs"}	threecosadd	0.34367816091954023	0
0	analogy	BiggerAnalogyTestSet	{"category": "I01"}	threecosadd	0.5706122448979591	0
0	analogy	BiggerAnalogyTestSet	{"category": "I02"}	threecosadd	0.32040816326530613	0
0	analogy	BiggerAnalogyTestSet	{"category": "I03"}	threecosadd	0.31673469387755104	0
0	analogy	BiggerAnalogyTestSet	{"category": "I04"}	threecosadd	0.2608695652173913	288
0	analogy	BiggerAnalogyTestSet	{"category": "I05"}	threecosadd	0.4930612244897959	0
0	analogy	BiggerAnalogyTestSet	{"category": "I06"}	threecosadd	0.4889795918367347	0
0	analogy	BiggerAnalogyTestSet	{"category": "I07"}	threecosadd	0.4395918367346939	0
0	analogy	BiggerAnalogyTestSet	{"category": "I08"}	threecosadd	0.2702040816326531	0
0	analogy	BiggerAnalogyTestSet	{"category": "I09"}	threecosadd	0.42612244897959184	0
0	analogy	BiggerAnalogyTestSet	{"category": "I10"}	threecosadd	0.3497959183673469	0
0	analogy	BiggerAnalogyTestSet	{"category": "D01"}	threecosadd	0.000966183574879227	380
0	analogy	BiggerAnalogyTestSet	{"category": "D02"}	threecosadd	0.08897959183673469	0
0	analogy	BiggerAnalogyTestSet	{"category": "D03"}	threecosadd	0.10081632653061225	0
0	analogy	BiggerAnalogyTestSet	{"category": "D04"}	threecosadd	0.013297872340425532	194
0	analogy	BiggerAnalogyTestSet	{"category": "D05"}	threecosadd	0.03913630229419703	968
0	analogy	BiggerAnalogyTestSet	{"category": "D06"}	threecosadd	0.06161347517730496	194
0	analogy	BiggerAnalogyTestSet	{"category": "D07"}	threecosadd	0.013636363636363636	470
0	analogy	BiggerAnalogyTestSet	{"category": "D08"}	threecosadd	0.026530612244897958	0
0	analogy	BiggerAnalogyTestSet	{"category": "D09"}	threecosadd	0.07493061979648474	288
0	analogy	BiggerAnalogyTestSet	{"category": "D10"}	threecosadd	0.07755102040816327	0
0	analogy	BiggerAnalogyTestSet	{"category": "E01"}	threecosadd	0.713469387755102	0
0	analogy	BiggerAnalogyTestSet	{"category": "E02"}	threecosadd	0.10612244897959183	0
0	analogy	BiggerAnalogyTestSet	{"category": "E03"}	threecosadd	0.024081632653061225	0
0	analogy	BiggerAnalogyTestSet	{"category": "E04"}	threecosadd	0.07918367346938776	0
0	analogy	BiggerAnalogyTestSet	{"category": "E05"}	threecosadd	0.14244897959183672	0
0	analogy	BiggerAnalogyTestSet	{"category": "E06"}	threecosadd	0.006530612244897959	0
0	analogy	BiggerAnalogyTestSet	{"category": "E07"}	threecosadd	0.0017730496453900709	194
0	analogy	BiggerAnalogyTestSet	{"category": "E08"}	threecosadd	0.0008163265306122449	0
0	analogy	BiggerAnalogyTestSet	{"category": "E09"}	threecosadd	0.04693877551020408	0
0	analogy	BiggerAnalogyTestSet	{"category": "E10"}	threecosadd	0.24512411347517732	194
0	analogy	BiggerAnalogyTestSet	{"category": "L01"}	threecosadd	0.010606060606060607	470
0	analogy	BiggerAnalogyTestSet	{"category": "L02"}	threecosadd	0.019183673469387756	0
0	analogy	BiggerAnalogyTestSet	{"category": "L03"}	threecosadd	0.022108843537414966	98
0	analogy	BiggerAnalogyTestSet	{"category": "L04"}	threecosadd	0.020816326530612245	0
0	analogy	BiggerAnalogyTestSet	{"category": "L05"}	threecosadd	0.018282312925170068	98
0	analogy	BiggerAnalogyTestSet	{"category": "L06"}	threecosadd	0.007755102040816327	0
0	analogy	BiggerAnalogyTestSet	{"category": "L07"}	threecosadd	0.02976190476190476	98
0	analogy	BiggerAnalogyTestSet	{"category": "L08"}	threecosadd	0.045714285714285714	0
0	analogy	BiggerAnalogyTestSet	{"category": "L09"}	threecosadd	0.05229591836734694	98
0	analogy	BiggerAnalogyTestSet	{"category": "L10"}	threecosadd	0.11591836734693878	0
