0	analogy	GoogleAnalogyTestSet	{"category": "capital-common-countries"}	threecosmul	0.6956521739130435	0
0	analogy	GoogleAnalogyTestSet	{"category": "capital-world"}	threecosmul	0.7288444040036397	2326
0	analogy	GoogleAnalogyTestSet	{"category": "currency"}	threecosmul	0.04148471615720524	408
0	analogy	GoogleAnalogyTestSet	{"category": "city-in-state"}	threecosmul	0.341305229023105	0
0	analogy	GoogleAnalogyTestSet	{"category": "family"}	threecosmul	0.7973684210526316	126
0	analogy	GoogleAnalogyTestSet	{"category": "gram1-adjective-to-adverb"}	threecosmul	0.11397849462365592	62
0	analogy	GoogleAnalogyTestSet	{"category": "gram2-opposite"}	threecosmul	0.2866666666666667	212
0	analogy	GoogleAnalogyTestSet	{"category": "gram3-comparative"}	threecosmul	0.756006006006006	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram4-superlative"}	threecosmul	0.6755793226381461	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram5-present-participle"}	threecosmul	0.6534090909090909	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram6-nationality-adjective"}	threecosmul	0.7355573637103336	370
0	analogy	GoogleAnalogyTestSet	{"category": "gram7-past-tense"}	threecosmul	0.5344129554655871	78
0	analogy	GoogleAnalogyTestSet	{"category": "gram8-plural"}	threecosmul	0.7327327327327328	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram9-plural-verbs"}	threecosmul	0.6103448275862069	0
0	analogy	BiggerAnalogyTestSet	{"category": "I01"}	threecosmul	0.6808163265306122	0
0	analogy	BiggerAnalogyTestSet	{"category": "I02"}	threecosmul	0.2987588652482269	194
0	analogy	BiggerAnalogyTestSet	{"category": "I03"}	threecosmul	0.6866666666666666	1850
0	analogy	BiggerAnalogyTestSet	{"category": "I04"}	threecosmul	0.6514778325123153	1638
0	analogy	BiggerAnalogyTestSet	{"category": "I05"}	threecosmul	0.6171428571428571	0
0	analogy	BiggerAnalogyTestSet	{"category": "I06"}	threecosmul	0.6612244897959184	0
0	analogy	BiggerAnalogyTestSet	{"category": "I07"}	threecosmul	0.566530612244898	0
0	analogy	BiggerAnalogyTestSet	{"category": "I08"}	threecosmul	0.3826530612244898	98
0	analogy	BiggerAnalogyTestSet	{"category": "I09"}	threecosmul	0.3877551020408163	0
0	analogy	BiggerAnalogyTestSet	{"category": "I10"}	threecosmul	0.38392857142857145	98
0	analogy	BiggerAnalogyTestSet	{"category": "D01"}	threecosmul	0.019762845849802372	1944
0	analogy	BiggerAnalogyTestSet	{"category": "D02"}	threecosmul	0.1393939393939394	470
0	analogy	BiggerAnalogyTestSet	{"category": "D03"}	threecosmul	0.06763285024154589	380
0	analogy	BiggerAnalogyTestSet	{"category": "D04"}	threecosmul	0.049019607843137254	2144
0	analogy	BiggerAnalogyTestSet	{"category": "D05"}	threecosmul	0.07017543859649122	2108
0	analogy	BiggerAnalogyTestSet	{"category": "D06"}	threecosmul	0.06060606060606061	1988
0	analogy	BiggerAnalogyTestSet	{"category": "D07"}	threecosmul	0.021666666666666667	1850
0	analogy	BiggerAnalogyTestSet	{"category": "D08"}	threecosmul	0.049682875264270614	558
0	analogy	BiggerAnalogyTestSet	{"category": "D09"}	threecosmul	0.07471264367816093	1580
0	analogy	BiggerAnalogyTestSet	{"category": "D10"}	threecosmul	0.08192389006342495	558
0	analogy	BiggerAnalogyTestSet	{"category": "E01"}	threecosmul	0.6795212765957447	194
0	analogy	BiggerAnalogyTestSet	{"category": "E02"}	threecosmul	0.16134751773049646	194
0	analogy	BiggerAnalogyTestSet	{"category": "E03"}	threecosmul	0.09619450317124736	558
0	analogy	BiggerAnalogyTestSet	{"category": "E04"}	threecosmul	0.0613107822410148	558
0	analogy	BiggerAnalogyTestSet	{"category": "E05"}	threecosmul	0.019806763285024155	380
0	analogy	BiggerAnalogyTestSet	{"category": "E06"}	threecosmul	0.016611295681063124	644
0	analogy	BiggerAnalogyTestSet	{"category": "E07"}	threecosmul	0.018617021276595744	194
0	analogy	BiggerAnalogyTestSet	{"category": "E08"}	threecosmul	0.0012755102040816326	98
0	analogy	BiggerAnalogyTestSet	{"category": "E09"}	threecosmul	0.10530612244897959	0
0	analogy	BiggerAnalogyTestSet	{"category": "E10"}	threecosmul	0.33483483483483484	1118
0	analogy	BiggerAnalogyTestSet	{"category": "L01"}	threecosmul	0.023809523809523808	728
0	analogy	BiggerAnalogyTestSet	{"category": "L02"}	threecosmul	0.04704016913319239	558
0	analogy	BiggerAnalogyTestSet	{"category": "L03"}	threecosmul	0.03671497584541063	380
0	analogy	BiggerAnalogyTestSet	{"category": "L04"}	threecosmul	0.015102040816326531	0
0	analogy	BiggerAnalogyTestSet	{"category": "L05"}	threecosmul	0.013131313131313131	470
0	analogy	BiggerAnalogyTestSet	{"category": "L06"}	threecosmul	0.01282051282051282	968
0	analogy	BiggerAnalogyTestSet	{"category": "L07"}	threecosmul	0.06956521739130435	380
0	analogy	BiggerAnalogyTestSet	{"category": "L08"}	threecosmul	0.06464646464646465	470
0	analogy	BiggerAnalogyTestSet	{"category": "L09"}	threecosmul	0.0536231884057971	380
0	analogy	BiggerAnalogyTestSet	{"category": "L10"}	threecosmul	0.17622571692876965	288
0	analogy	GoogleAnalogyTestSet	{"category": "capital-common-countries"}	threecosadd	0.7055335968379447	0
0	analogy	GoogleAnalogyTestSet	{"category": "capital-world"}	threecosadd	0.7456778889899909	2326
0	analogy	GoogleAnalogyTestSet	{"category": "currency"}	threecosadd	0.03275109170305677	408
0	analogy	GoogleAnalogyTestSet	{"category": "city-in-state"}	threecosadd	0.35630320226996354	0
0	analogy	GoogleAnalogyTestSet	{"category": "family"}	threecosadd	0.7947368421052632	126
0	analogy	GoogleAnalogyTestSet	{"category": "gram1-adjective-to-adverb"}	threecosadd	0.12688172043010754	62
0	analogy	GoogleAnalogyTestSet	{"category": "gram2-opposite"}	threecosadd	0.30833333333333335	212
0	analogy	GoogleAnalogyTestSet	{"category": "gram3-comparative"}	threecosadd	0.7424924924924925	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram4-superlative"}	threecosadd	0.6399286987522281	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram5-present-participle"}	threecosadd	0.6638257575757576	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram6-nationality-adjective"}	threecosadd	0.7274206672091131	370
0	analogy	GoogleAnalogyTestSet	{"category": "gram7-past-tense"}	threecosadd	0.5310391363022942	78
0	analogy	GoogleAnalogyTestSet	{"category": "gram8-plural"}	threecosadd	0.7597597597597597	0
0	analogy	GoogleAnalogyTestSet	{"category": "gram9-plural-verbs"}	threecosadd	0.5195402298850574	0
0	analogy	BiggerAnalogyTestSet	{"category": "I01"}	threecosadd	0.7118367346938775	0
0	analogy	BiggerAnalogyTestSet	{"category": "I02"}	threecosadd	0.3333333333333333	194
0	analogy	BiggerAnalogyTestSet	{"category": "I03"}	threecosadd	0.6016666666666667	1850
0	analogy	BiggerAnalogyTestSet	{"category": "I04"}	threecosadd	0.6108374384236454	1638
0	analogy	BiggerAnalogyTestSet	{"category": "I05"}	threecosadd	0.5730612244897959	0
0	analogy	BiggerAnalogyTestSet	{"category": "I06"}	threecosadd	0.676734693877551	0
0	analogy	BiggerAnalogyTestSet	{"category": "I07"}	threecosadd	0.5395918367346939	0
0	analogy	BiggerAnalogyTestSet	{"category": "I08"}	threecosadd	0.36607142857142855	98
0	analogy	BiggerAnalogyTestSet	{"category": "I09"}	threecosadd	0.3653061224489796	0
0	analogy	BiggerAnalogyTestSet	{"category": "I10"}	threecosadd	0.36862244897959184	98
0	analogy	BiggerAnalogyTestSet	{"category": "D01"}	threecosadd	0.021739130434782608	1944
0	analogy	BiggerAnalogyTestSet	{"category": "D02"}	threecosadd	0.17323232323232324	470
0	analogy	BiggerAnalogyTestSet	{"category": "D03"}	threecosadd	0.06521739130434782	380
0	analogy	BiggerAnalogyTestSet	{"category": "D04"}	threecosadd	0.06535947712418301	2144
0	analogy	BiggerAnalogyTestSet	{"category": "D05"}	threecosadd	0.06725146198830409	2108
0	analogy	BiggerAnalogyTestSet	{"category": "D06"}	threecosadd	0.049783549783549784	1988
0	analogy	BiggerAnalogyTestSet	{"category": "D07"}	threecosadd	0.016666666666666666	1850
0	analogy	BiggerAnalogyTestSet	{"category": "D08"}	threecosadd	0.0459830866807611	558
0	analogy	BiggerAnalogyTestSet	{"category": "D09"}	threecosadd	0.08160919540229886	1580
0	analogy	BiggerAnalogyTestSet	{"category": "D10"}	threecosadd	0.06818181818181818	558
0	analogy	BiggerAnalogyTestSet	{"category": "E01"}	threecosadd	0.68572695035461	194
0	analogy	BiggerAnalogyTestSet	{"category": "E02"}	threecosadd	0.1724290780141844	194
0	analogy	BiggerAnalogyTestSet	{"category": "E03"}	threecosadd	0.09566596194503171	558
0	analogy	BiggerAnalogyTestSet	{"category": "E04"}	threecosadd	0.08192389006342495	558
0	analogy	BiggerAnalogyTestSet	{"category": "E05"}	threecosadd	0.02753623188405797	380
0	analogy	BiggerAnalogyTestSet	{"category": "E06"}	threecosadd	0.020487264673311186	644
0	analogy	BiggerAnalogyTestSet	{"category": "E07"}	threecosadd	0.016400709219858155	194
0	analogy	BiggerAnalogyTestSet	{"category": "E08"}	threecosadd	0.0012755102040816326	98
0	analogy	BiggerAnalogyTestSet	{"category": "E09"}	threecosadd	0.15551020408163266	0
0	analogy	BiggerAnalogyTestSet	{"category": "E10"}	threecosadd	0.37462462462462465	1118
0	analogy	BiggerAnalogyTestSet	{"category": "L01"}	threecosadd	0.03426248548199768	728
0	analogy	BiggerAnalogyTestSet	{"category": "L02"}	threecosadd	0.040169133192389	558
0	analogy	BiggerAnalogyTestSet	{"category": "L03"}	threecosadd	0.03768115942028986	380
0	analogy	BiggerAnalogyTestSet	{"category": "L04"}	threecosadd	0.015102040816326531	0
0	analogy	BiggerAnalogyTestSet	{"category": "L05"}	threecosadd	0.012121212121212121	470
0	analogy	BiggerAnalogyTestSet	{"category": "L06"}	threecosadd	0.016869095816464237	968
0	analogy	BiggerAnalogyTestSet	{"category": "L07"}	threecosadd	0.09082125603864734	380
0	analogy	BiggerAnalogyTestSet	{"category": "L08"}	threecosadd	0.08686868686868687	470
0	analogy	BiggerAnalogyTestSet	{"category": "L09"}	threecosadd	0.07004830917874397	380
0	analogy	BiggerAnalogyTestSet	{"category": "L10"}	threecosadd	0.22617946345975948	288
